,balance,total_received_ETH,total_sent_ETH,total_received_USD,total_sent_USD,transaction_number,payment_transactions,receipt_transactions,lifetime,creat_contract,transaction_fee,error_transaction,total_gas_used,total_gas_limit,total_gasP_set,transaction_fee_Variance,gas_limit_Variance,gasP_set_Variance,gas_weight_block,activity_w,activity_d,activity_time,max_sent_amount,min_sent_amount,max_received_amount,min_received_amount,received_Variance_ETH,sent_Variance_ETH,received_Variance_USD,sent_Variance_USD,from_contract_wd_internal,from_contract_wd_normal,from_contract_wod_internal,from_contract_wod_normal,from_EOA_wd_internal,from_EOA_wd_normal,from_EOA_wod_internal,from_EOA_wod_normal,to_contract_wd_internal,to_contract_wd_normal,to_contract_wod_internal,to_contract_wod_normal,to_EOA_wd_internal,to_EOA_wd_normal,to_EOA_wod_internal,to_EOA_wod_normal,etherscan_checked
from_EOA_wod_internal,-0.11726690343134022,0.08706736051735398,0.09906251789845276,0.18435411696130904,0.18519479284304657,0.21768279382118164,0.1444712648833684,0.2788900103596103,0.04647905194552363,0.23225682379188126,-0.3109336698742382,0.19916517310085244,-0.19741163655717994,-0.2887728773442036,-0.30936219172456364,-0.2121481772543025,-0.1682804378563922,-0.20919144786050708,-0.06182440238911822,0.15539136579500393,0.06880495687773351,0.11724912294222453,0.0921026371692904,0.15710903251155164,0.07801794320240717,-0.1791349603413364,0.08757583699834287,0.0973100041300521,0.13937508086108996,0.1672922865788079,,-0.1308603407976657,0.4313641737841215,-0.040930952084078986,,-0.031261898059516055,1.0,-0.1462766731836544,,,0.14264276716579954,,,0.5214374151522052,,-0.05038075626617233,-0.019935805903873498
from_EOA_wod_normal,0.20596868466970722,0.46117638205093275,0.5530112624595127,0.6102195235343654,0.6427763465537718,0.6872834497673259,0.7748076685884224,0.6179627444352872,0.4839867197204228,-0.07274514790612795,0.5474093845393906,0.4004655566066978,0.6370510581378318,0.6413485202962379,0.5768186191519962,0.5537169710860881,0.47839510856688433,0.5642874044578216,0.07281002344617198,0.7234043649397115,0.7724785524860092,0.7241570332916517,0.5267577252083677,-0.1258975088030669,0.4288005644279115,-0.015300186154522036,0.49787304224897017,0.5752649492777573,0.5071800345937721,0.5400691936922133,,0.6134964203952633,-0.07021845732050871,0.44960851752048975,,0.2393583785602556,-0.1462766731836544,1.0,,,0.582817159111833,,,-0.15468167075207137,,0.7831076786237229,-0.031859383898216104
to_contract_wd_internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to_contract_wd_normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to_contract_wod_internal,0.2665955431646233,0.3163081391722074,0.35102326426593006,0.5425543202731837,0.5434090792487012,0.684938991280561,0.7422770179772098,0.647634228422531,0.34448374604546017,0.10463317132907872,0.2946560912627392,0.6573130997662682,0.48618351500077955,0.44794444408695233,0.3061756380016405,0.3536406217978696,0.45957074645931256,0.34695400966619167,0.06428251585240519,0.701130342323349,0.6710857796788117,0.6747099768813859,0.32240950004802466,-0.2721476677739158,0.2836260462210435,-0.2525455977414561,0.38148446062402935,0.3903817394235582,0.4582415292844378,0.4484722721488693,,0.7217126568862882,0.1573508041680707,0.3665559349031642,,0.3040628100266607,0.14264276716579954,0.582817159111833,,,1.0,,,0.07824406278540992,,0.5040868907546769,-0.1449217471962706
to_contract_wod_normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to_EOA_wd_internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to_EOA_wd_normal,-0.1871296617825322,-0.2064029120153465,-0.12261758412161555,0.0022014972953403704,0.024829166086077846,0.3394216097209851,-0.025547239591677047,0.46715893506655964,0.08819406992338724,0.465160898895842,-0.43501883039453554,0.30228015478644105,-0.33890805788906697,-0.3915533734271073,-0.43056555918510614,-0.2852329785755698,-0.22471605208479328,-0.2807812235979289,-0.07483895176820779,0.24494261382668067,-0.07534845008594213,0.16426367258857202,-0.12795966468382636,0.05907392356298411,-0.21850770327813343,-0.39837120432978107,-0.07132830165045069,-0.07984840866941449,0.0172330210177916,0.04859202124488524,,-0.1478493864245698,0.26641432253386516,0.0007232927968364352,,0.06062571757567536,0.5214374151522052,-0.15468167075207137,,,0.07824406278540992,,,1.0,,-0.17885303455200544,-0.03072934517600968
to_EOA_wod_internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to_EOA_wod_normal,0.28685632007734774,0.5535509066778725,0.5361805758709981,0.6654114402775383,0.6388390825951309,0.7372160251861671,0.7438827746226078,0.7252469975068726,0.5424824833872647,-0.12418495726848434,0.549344273039412,0.393371209423382,0.6434663528747286,0.629194735053729,0.572761071903983,0.5060822300332385,0.4351140524096632,0.5155285112092359,0.1085830382722288,0.7814009576460179,0.7565265591893656,0.7515717817761804,0.5122060997205917,-0.07064728010463608,0.5150597045725984,0.004920918752801102,0.6153342365063662,0.5203909124708511,0.5532488522293245,0.5104788951588798,,0.5973727510282869,0.019410989123777412,0.3568416916906692,,0.20793889789475692,-0.05038075626617233,0.7831076786237229,,,0.5040868907546769,,,-0.17885303455200544,,1.0,-0.02279769644130185
etherscan_checked,-0.2379142212200609,-0.07359401298923673,0.011290380117048254,-0.044818160305977996,-0.003489215354079105,-0.12237260790327835,-0.16057283108891057,-0.07183316513140797,-0.1910060149331101,0.020172013452534505,-0.08846647487795664,-0.10002044522196915,-0.1498843270805999,-0.13918923877104714,-0.08116847953250556,-0.22633978659007892,-0.2588781058109853,-0.22909409348526039,0.16086372853262482,-0.1868082048843951,-0.21772599044064356,-0.1944509632876645,0.021906955859478813,0.2701785538110275,-0.07069732019643629,-0.02781254486987387,-0.023611779535063503,-0.11909985540638629,-0.01892316150093718,-0.06930320207295462,,-0.22088483053743158,-0.03306278360382807,-0.01062805909233122,,-0.017476633417440417,-0.019935805903873498,-0.031859383898216104,,,-0.1449217471962706,,,-0.03072934517600968,,-0.02279769644130185,1.0
